usekID;TriedaCK;Číslo CK;Typ úseku;Kraj;Okres;Dopravný smer;Funkčná klasifikácia;StavebnaKategoria;prejazdovaDlzka;Spravca_Skratka;Vlastnik_Skratka;DatumZberu;MaxUciPriemer;UciPriemer;Rating
92191;rýchlostná cesta;R00001;medzikrižovatkový;Nitriansky kraj;Zlaté Moravce;smer dopravy súhlasný s orientáciou úseku (jednosmerka);diaľkový;Diaľnica;9433;GRO;STAT;5.9.2019;25;22.5;nevyhovujúci stav
289821;cesta II. triedy;506;medzikrižovatkový;Trnavský kraj;Dunajská Streda;oba dopravné smery (obojsmerka);regionálny;Krajinská cesta;1166;SUC TTSK - DS;TT SK;26.8.2019;80;66.0;havarijný stav
289815;cesta II. triedy;506;medzikrižovatkový;Trnavský kraj;Dunajská Streda;oba dopravné smery (obojsmerka);regionálny;Krajinská cesta;1675;SUC TTSK - DS;TT SK;26.8.2019;69;69.0;havarijný stav
926892;cesta II. triedy;509;medzikrižovatkový;Nitriansky kraj;Nové Zámky;oba dopravné smery (obojsmerka);regionálny;Krajinská cesta;510;RSUC NR - NZ;NR SK;20.9.2019;46;43.666666666666664;havarijný stav
918;cesta II. triedy;506;medzikrižovatkový;Trnavský kraj;Dunajská Streda;oba dopravné smery (obojsmerka);regionálny;Krajinská cesta;1382;SUC TTSK - DS;TT SK;26.8.2019;62;53.75;havarijný stav
289823;cesta II. triedy;506;medzikrižovatkový;Trnavský kraj;Dunajská Streda;oba dopravné smery (obojsmerka);regionálny;Hlavná miestna cesta;301;SUC TTSK - DS;TT SK;26.8.2019;62;53.0;havarijný stav
418490;cesta II. triedy;588;medzikrižovatkový;Nitriansky kraj;Nové Zámky;oba dopravné smery (obojsmerka);regionálny;Hlavná miestna cesta;236;RSUC NR - NZ;NR SK;4.12.2019;45;42.0;havarijný stav
1417;cesta II. triedy;506;medzikrižovatkový;Trnavský kraj;Dunajská Streda;oba dopravné smery (obojsmerka);regionálny;Krajinská cesta;1380;SUC TTSK - DS;TT SK;26.8.2019;56;35.25;havarijný stav
289674;cesta II. triedy;506;medzikrižovatkový;Trnavský kraj;Dunajská Streda;oba dopravné smery (obojsmerka);regionálny;Hlavná miestna cesta;187;SUC TTSK - DS;TT SK;26.8.2019;72;68.0;havarijný stav
416414;cesta II. triedy;563;medzikrižovatkový;Nitriansky kraj;Nové Zámky;oba dopravné smery (obojsmerka);regionálny;Hlavná miestna cesta;141;RSUC NR - NZ;NR SK;19.9.2019;24;24.0;nevyhovujúci stav
